proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)
Machine model: Mac16,10
OS version: 26A5421a
Boot arguments: 
Boot time: Wed Aug 26 09:35:47 2026

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:23 2026 +0800) (516.11ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7983.69   99.22  0.00    0.00               0.00    0.00              7227.44         
Code Helper (Plugin)               1256   0.21      59.86  0.00    0.00               1.93    0.00              0.04            
LINE                               430    0.16      79.60  0.00    0.00               1.93    0.00              0.04            
Finder                             435    0.16      28.98  0.00    0.00               0.00    0.00              0.04            
Claude Helper                      74318  0.10      75.43  0.00    0.00               1.93    0.00              0.02            
Dock                               431    0.07      23.36  0.00    0.00               1.93    0.00              0.02            
WindowServer                       173    0.11      15.51  0.00    0.00               1.93    0.00              0.02            
promotedcontentd                   28346  0.09      36.46  0.00    0.00               1.93    0.00              0.02            
Claude Helper (Renderer)           74281  0.13      76.66  0.00    0.00               1.93    0.00              0.02            
Messages                           425    0.08      27.48  0.00    0.00               1.93    0.00              0.02            
node                               2873   0.11      63.64  1.93    0.00               3.86    0.00              0.02            
logd                               102    0.07      39.86  0.00    0.00               0.00    0.00              0.02            
Google Chrome Helper               1157   0.09      66.33  0.00    0.00               1.93    0.00              0.02            
UVCAssistant                       315    0.06      30.10  0.00    0.00               1.93    0.00              0.02            
wifip2pd                           24310  0.04      43.19  0.00    0.00               0.00    0.00              0.01            
Claude Helper                      74224  0.05      61.94  0.00    0.00               1.93    0.00              0.01            
mDNSResponderHelper                253    0.06      34.54  0.00    0.00               1.93    0.00              0.01            
claude                             35019  0.04      14.22  0.00    0.00               1.93    0.00              0.01            
ALL_TASKS                          -2     8221.10   98.55  515.93  1.93               1082.09 0.00              5430.15         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2808 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz: 100% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
CPU 0 frequency: 2892 MHz
CPU 0 active residency:  82.92% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  83%)
CPU 0 idle residency:  17.08%
CPU 1 frequency: 2892 MHz
CPU 1 active residency:  85.53% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  86%)
CPU 1 idle residency:  14.47%
CPU 2 frequency: 2892 MHz
CPU 2 active residency:  86.10% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  86%)
CPU 2 idle residency:  13.90%
CPU 3 frequency: 2892 MHz
CPU 3 active residency:  81.82% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  82%)
CPU 3 idle residency:  18.18%
CPU 4 frequency: 2892 MHz
CPU 4 active residency:  52.70% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  53%)
CPU 4 idle residency:  47.30%
CPU 5 frequency: 2892 MHz
CPU 5 active residency:  37.15% (900 MHz:   0% 1080 MHz:   0% 1476 MHz:   0% 1860 MHz:   0% 2172 MHz:   0% 2496 MHz:   0% 2808 MHz:   0% 2892 MHz:  37%)
CPU 5 idle residency:  62.85%

P-Cluster HW active frequency: 3936 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz: 100% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4416 MHz
CPU 6 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 6 idle residency:   0.00%
CPU 7 frequency: 4416 MHz
CPU 7 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 7 idle residency:   0.00%
CPU 8 frequency: 4416 MHz
CPU 8 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 8 idle residency:   0.00%
CPU 9 frequency: 4416 MHz
CPU 9 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz:   0% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz: 100% 4464 MHz:   0%)
CPU 9 idle residency:   0.00%

CPU Power: 5465 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 5465 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:42 2026 +0800) (515.18ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7901.87   99.73  0.00    0.00               0.00    0.00              4676.10         
powermetrics                       28548  27.46     20.78  0.00    0.00               1.94    0.00              76.14           
Google Chrome Helper (Renderer)    30643  148.68    95.20  3.88    0.00               5.82    0.00              43.50           
coreaudiod                         316    25.72     84.21  0.00    0.00               93.17   0.00              7.47            
kernel_task                        0      23.23     0.00   463.89  0.00               518.24  0.00              4.17            
claude                             3806   9.26      89.93  0.00    0.00               9.70    0.00              2.87            
claude                             3637   10.09     92.74  0.00    0.00               11.65   0.00              2.86            
diagnosticd                        36291  5.11      72.14  0.00    0.00               0.00    0.00              2.79            
claude                             4236   9.41      92.87  0.00    0.00               9.70    0.00              2.74            
claude                             6731   8.63      91.77  0.00    0.00               11.65   0.00              2.52            
Google Chrome Helper               1153   11.55     63.82  0.00    0.00               60.17   0.00              2.37            
diagnosticd                        24994  3.38      77.68  0.00    0.00               0.00    0.00              1.66            
mdworker_shared                    26307  2.94      60.42  0.00    0.00               0.00    0.00              0.98            
qemu-system-aarch64                38740  4.12      73.97  19.41   25.23              52.41   0.00              0.96            
com.apple.DriverKit-AppleBCMWLAN   349    4.65      56.81  0.00    0.00               40.76   0.00              0.90            
SpringBoard                        36243  3.98      65.40  0.00    0.00               64.05   0.00              0.80            
mds                                132    2.62      49.45  0.00    0.00               1.94    0.00              0.77            
callservicesd                      36326  3.24      47.50  0.00    0.00               0.00    0.00              0.76            
Claude                             74182  2.94      44.38  9.70    0.00               19.41   0.00              0.71            
locationd                          36267  1.73      72.44  0.00    0.00               3.88    0.00              0.70            
Code Helper                        1147   3.04      51.44  0.00    0.00               27.17   0.00              0.64            
mds_stores                         269    1.81      68.69  0.00    0.00               0.00    0.00              0.62            
Code Helper                        1253   2.39      50.46  25.23   0.00               36.88   0.00              0.54            
clocksyncd                         337    1.96      42.71  0.00    0.00               0.00    0.00              0.50            
claude                             3016   2.62      78.91  0.00    0.00               13.59   0.00              0.47            
ControlCenter                      432    1.44      56.08  0.00    0.00               1.94    0.00              0.41            
claude                             3477   1.80      75.72  0.00    0.00               11.65   0.00              0.34            
claude                             2837   1.65      71.25  0.00    1.94               15.53   0.00              0.33            
Code Helper (Renderer)             1169   1.21      74.78  0.00    0.00               3.88    0.00              0.25            
airportd                           226    0.89      43.34  0.00    0.00               1.94    0.00              0.25            
claude                             3721   1.22      77.12  1.94    0.00               7.76    0.00              0.21            
loginwindow                        178    0.90      60.52  0.00    0.00               13.59   0.00              0.18            
fseventsd                          107    0.59      19.90  0.00    0.00               1.94    0.00              0.15            
com.apple.DriverKit.AppleUserECM   347    0.63      28.09  0.00    0.00               3.88    0.00              0.12            
WirelessRadioManagerd              279    0.38      49.94  0.00    0.00               0.00    0.00              0.11            
contextstored                      142    0.31      59.76  0.00    0.00               0.00    0.00              0.08            
Google Chrome                      420    0.32      62.20  0.00    0.00               1.94    0.00              0.08            
Code                               428    0.32      80.03  0.00    0.00               1.94    0.00              0.06            
Finder                             435    0.20      55.07  0.00    0.00               0.00    0.00              0.06            
Claude Helper                      74318  0.21      46.56  1.94    0.00               3.88    0.00              0.05            
Google Chrome Helper (Renderer)    30628  0.26      81.72  0.00    0.00               1.94    0.00              0.05            
logd                               36244  0.13      31.55  0.00    0.00               0.00    0.00              0.04            
analyticsagent                     24378  0.18      39.62  0.00    0.00               1.94    0.00              0.04            
LINE                               430    0.16      66.38  0.00    0.00               3.88    0.00              0.04            
WindowServer                       173    0.14      27.30  0.00    0.00               1.94    0.00              0.03            
Notes                              424    0.11      28.23  0.00    0.00               1.94    0.00              0.03            
SimMetalHost                       36237  0.09      23.94  0.00    0.00               1.94    0.00              0.03            
gamepolicyd                        298    0.12      31.21  0.00    0.00               1.94    0.00              0.03            
passd                              36271  0.11      38.61  0.00    0.00               1.94    0.00              0.02            
Code Helper (Plugin)               1330   0.12      48.86  1.94    0.00               3.88    0.00              0.02            
Claude Helper (Renderer)           74281  0.15      78.98  0.00    0.00               1.94    0.00              0.02            
Siri AI                            478    0.09      26.20  0.00    0.00               1.94    0.00              0.02            
configd                            116    0.09      21.88  0.00    0.00               1.94    0.00              0.02            
node                               3738   0.09      69.52  1.94    0.00               3.88    0.00              0.02            
Google Chrome Helper (Renderer)    1209   0.10      85.08  0.00    0.00               1.94    0.00              0.02            
node                               3823   0.09      73.94  1.94    0.00               3.88    0.00              0.02            
node                               4254   0.11      67.27  1.94    0.00               3.88    0.00              0.02            
imageplaygroundd                   28554  0.08      17.55  0.00    0.00               1.94    0.00              0.02            
SecurityPrivacyExtension           2877   0.07      29.57  0.00    0.00               1.94    0.00              0.02            
sharingd                           479    0.07      70.27  0.00    0.00               0.00    0.00              0.02            
wifip2pd                           24310  0.04      44.44  0.00    0.00               0.00    0.00              0.01            
corespotlightd                     475    0.04      20.12  0.00    0.00               3.88    0.00              0.01            
ALL_TASKS                          -2     8237.44   98.68  533.80  27.18              1100.59 0.00              4838.05         

**** Processor usage ****

E-Cluster Online: 100%
E-Cluster HW active frequency: 2798 MHz
E-Cluster HW active residency: 100.00% (900 MHz:   0% 1080 MHz: .03% 1476 MHz:   0% 1860 MHz: .42% 2172 MHz: .42% 2496 MHz: .84% 2808 MHz:  98% 2892 MHz:   0%)
E-Cluster idle residency:   0.00%
CPU 0 frequency: 2879 MHz
CPU 0 active residency:  87.40% (900 MHz:   0% 1080 MHz: .03% 1476 MHz:   0% 1860 MHz: .43% 2172 MHz: .41% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  86%)
CPU 0 idle residency:  12.60%
CPU 1 frequency: 2878 MHz
CPU 1 active residency:  83.04% (900 MHz:   0% 1080 MHz: .03% 1476 MHz:   0% 1860 MHz: .43% 2172 MHz: .41% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  81%)
CPU 1 idle residency:  16.96%
CPU 2 frequency: 2879 MHz
CPU 2 active residency:  88.06% (900 MHz:   0% 1080 MHz: .03% 1476 MHz:   0% 1860 MHz: .43% 2172 MHz: .41% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  86%)
CPU 2 idle residency:  11.94%
CPU 3 frequency: 2878 MHz
CPU 3 active residency:  81.70% (900 MHz:   0% 1080 MHz: .03% 1476 MHz:   0% 1860 MHz: .43% 2172 MHz: .41% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  80%)
CPU 3 idle residency:  18.30%
CPU 4 frequency: 2874 MHz
CPU 4 active residency:  61.26% (900 MHz:   0% 1080 MHz: .03% 1476 MHz:   0% 1860 MHz: .43% 2172 MHz: .41% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  60%)
CPU 4 idle residency:  38.74%
CPU 5 frequency: 2858 MHz
CPU 5 active residency:  33.61% (900 MHz:   0% 1080 MHz: .03% 1476 MHz:   0% 1860 MHz: .43% 2172 MHz: .41% 2496 MHz: .85% 2808 MHz:   0% 2892 MHz:  32%)
CPU 5 idle residency:  66.39%

P-Cluster HW active frequency: 3930 MHz
P-Cluster HW active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: .59% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:  99% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:   0% 4464 MHz:   0%)
P-Cluster idle residency:   0.00%
CPU 6 frequency: 4407 MHz
CPU 6 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: .59% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  99% 4464 MHz:   0%)
CPU 6 idle residency:   0.00%
CPU 7 frequency: 4407 MHz
CPU 7 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: .59% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  99% 4464 MHz:   0%)
CPU 7 idle residency:   0.00%
CPU 8 frequency: 4407 MHz
CPU 8 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: .59% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  99% 4464 MHz:   0%)
CPU 8 idle residency:   0.00%
CPU 9 frequency: 4407 MHz
CPU 9 active residency: 100.00% (912 MHz:   0% 1260 MHz:   0% 1512 MHz:   0% 1800 MHz:   0% 2088 MHz:   0% 2352 MHz:   0% 2616 MHz:   0% 2868 MHz: .59% 3096 MHz:   0% 3300 MHz:   0% 3468 MHz:   0% 3624 MHz:   0% 3756 MHz:   0% 3876 MHz:   0% 3936 MHz:   0% 3984 MHz:   0% 4044 MHz:   0% 4104 MHz:   0% 4416 MHz:  99% 4464 MHz:   0%)
CPU 9 idle residency:   0.00%

CPU Power: 5134 mW
GPU Power: 0 mW
ANE Power: 0 mW
Combined Power (CPU + GPU + ANE): 5134 mW

**** GPU usage ****

GPU HW active frequency: 0 MHz
GPU HW active residency:   0.00% (338 MHz:   0% 618 MHz:   0% 796 MHz:   0% 928 MHz:   0% 952 MHz:   0% 1056 MHz:   0% 1053 MHz:   0% 1170 MHz:   0% 1152 MHz:   0% 1278 MHz:   0% 1204 MHz:   0% 1338 MHz:   0% 1326 MHz:   0% 1470 MHz:   0% 1578 MHz:   0%)
GPU SW requested state: (P1 :   0% P2 :   0% P3 :   0% P4 :   0% P5 :   0% P6 :   0% P7 :   0% P8 :   0% P9 :   0% P10 :   0% P11 :   0% P12 :   0% P13 :   0% P14 :   0% P15 :   0%)
GPU SW state: (SW_P1 :   0% SW_P2 :   0% SW_P3 :   0% SW_P4 :   0% SW_P5 :   0% SW_P6 :   0% SW_P7 :   0% SW_P8 :   0% SW_P9 :   0% SW_P10 :   0% SW_P11 :   0% SW_P12 :   0% SW_P13 :   0% SW_P14 :   0% SW_P15 :   0%)
GPU idle residency: 100.00%
GPU Power: 0 mW

proc_pidpath 1244 failed(0)
proc_pidpath 2363 failed(0)
proc_pidpath 2365 failed(0)
proc_pidpath 3918 failed(0)
proc_pidpath 6719 failed(0)
proc_pidpath 6878 failed(0)
proc_pidpath 24628 failed(0)
proc_pidpath 24979 failed(0)
proc_pidpath 28019 failed(0)
proc_pidpath 36947 failed(0)
proc_pidpath 37623 failed(0)
proc_pidpath 51424 failed(0)
proc_pidpath 51463 failed(0)
proc_pidpath 56848 failed(0)
proc_pidpath 69058 failed(0)


*** Sampled system activity (Fri Aug 28 22:29:42 2026 +0800) (523.03ms elapsed) ***

*** Running tasks ***

Name                               ID     CPU ms/s  User%  Deadlines (<2 ms, 2-5 ms)  Wakeups (Intr, Pkg idle)  Energy Impact
lzfse                              28549  7839.14   99.60  0.00    0.00               0.00    0.00              5474.75         
Google Chrome Helper (Renderer)    30643  334.81    97.58  3.82    0.00               7.65    0.00              389.97          
powermetrics                       28548  32.92     31.35  0.00    0.00               1.91    0.00              68.31           
coreaudiod                         316    26.99     83.80  1.91    0.00               91.78   0.00              9.96            
kernel_task                        0      31.73     0.00   460.83  0.00               810.75  0.00              6.45            
Google Chrome Helper (Renderer)    30628  12.29     79.23  0.00    0.00               1.91    0.00              4.63            
Google Chrome                      420    14.64     63.85  0.00    0.00               0.00    0.00              4.61            
Claude                             74182  12.41     62.42  9.56    0.00               19.12   0.00              4.42            
Claude Helper                      74224  14.82     35.11  0.00    0.00               3.82    0.00              3.80            
Google Chrome Helper               1153   10.98     63.59  0.00    0.00               59.28   0.00              3.47            
Google Chrome Helper               1154   10.42     65.30  0.00    0.00               9.56    0.00              3.34            
claude                             3016   8.33      91.16  0.00    0.00               11.47   0.00              2.52            
audioanalyticsd                    51577  5.52      86.04  0.00    0.00               0.00    0.00              2.30            
Claude Helper (Renderer)           74281  8.93      39.37  0.00    1.91               9.56    0.00              2.29            
claude                             3477   7.29      91.49  0.00    0.00               5.74    0.00              2.26            
com.apple.DriverKit-AppleBCMWLAN   349    9.46      61.31  0.00    0.00               128.11  0.00              1.80            
Google Chrome Helper (Renderer)    30638  6.35      61.70  0.00    0.00               1.91    0.00              1.57            
mdworker_shared                    26307  2.99      60.30  0.00    0.00               0.00    0.00              0.98            
Google Chrome Helper (Renderer)    30664  3.63      70.05  0.00    0.00               1.91    0.00              0.94            
mds                                132    3.07      47.43  0.00    0.00               3.82    0.00              0.88            
Google Chrome Helper (Renderer)    1366   2.72      91.30  0.00    0.00               1.91    0.00              0.87            
callservicesd                      36326  3.52      51.50  0.00    0.00               0.00    0.00              0.86            
SpringBoard                        36243  3.91      67.72  0.00    0.00               63.10   0.00              0.80            
mds_stores                         269    2.17      63.61  0.00    0.00               0.00    0.00              0.72            
Code Helper                        1147   3.40      55.15  0.00    0.00               28.68   0.00              0.72            
Code Helper                        1253   2.94      52.20  34.42   0.00               43.98   0.00              0.67            
symptomsd                          263    2.58      67.98  0.00    0.00               0.00    0.00              0.61            
claude                             3721   1.97      71.12  1.91    0.00               13.38   0.00              0.56            
clocksyncd                         337    2.01      41.73  0.00    0.00               0.00    0.00              0.51            
Code Helper (Renderer)             1169   2.28      81.55  0.00    0.00               5.74    0.00              0.50            
ControlCenter                      432    1.48      57.83  0.00    0.00               0.00    0.00              0.43            
claude                             3806   2.29      91.66  0.00    0.00               5.74    0.00              0.40            
claude                             4236   1.94      78.92  0.00    1.91               11.47   0.00              0.39            
Google Chrome Helper (Renderer)    30633  1.58      62.56  0.00    0.00               1.91    0.00              0.39            
claude                             3637   1.86      80.12  0.00    0.00               9.56    0.00              0.37            
claude                             6731   1.92      76.56  0.00    0.00               7.65    0.00              0.35            
fseventsd                          107    1.24      23.79  0.00    0.00               5.74    0.00              0.30            
qemu-system-aarch64                38740  1.50      67.33  3.82    11.47              17.21   0.00              0.29            
distnoted                          158    0.75      44.96  0.00    0.00               0.00    0.00              0.27            
claude                             2837   0.84      81.36  0.00    0.00               3.82    0.00              0.18            
bluetoothd                         167    0.57      51.67  0.00    0.00               1.91    0.00              0.16            
diagnosticd                        36291  0.45      67.47  0.00    0.00               0.00    0.00              0.15            
distnoted                          374    0.46      88.75  0.00    0.00               0.00    0.00              0.14            
com.apple.DriverKit.AppleUserECM   347    0.61      28.69  0.00    0.00               3.82    0.00              0.12            
analyticsd                         241    0.37      65.55  0.00    0.00               0.00    0.00              0.12            
diagnosticd                        24994  0.38      61.48  0.00    0.00               0.00    0.00              0.11            
loginwindow                        178    0.60      72.50  0.00    0.00               9.56    0.00              0.11            
Finder                             435    0.35      46.77  0.00    0.00               0.00    0.00              0.09            
contextstored                      142    0.31      59.67  0.00    0.00               0.00    0.00              0.08            
mDNSResponder                      229    0.36      38.30  3.82    0.00               5.74    0.00              0.08            
fileproviderd                      466    0.26      46.60  0.00    0.00               3.82    0.00              0.05            
lockoutagent                       1017   0.18      36.35  0.00    0.00               1.91    0.00              0.05            
locationd                          36267  0.21      44.09  0.00    0.00               1.91    0.00              0.04            
thermalmonitord                    141    0.19      49.47  0.00    0.00               1.91    0.00              0.04            
distnoted                          251    0.14      37.69  0.00    0.00               0.00    0.00              0.04            
stickersd                          28553  0.15      21.60  0.00    0.00               1.91    0.00              0.04            
Code Helper                        1254   0.20      50.92  0.00    0.00               1.91    0.00              0.04            
GeneralMapsWidget                  23838  0.14      52.23  0.00    0.00               1.91    0.00              0.04            
logd                               102    0.18      22.89  0.00    0.00               0.00    0.00              0.04            
LINE                               430    0.15      81.36  0.00    0.00               1.91    0.00              0.03            
distnoted                          287    0.12      30.65  0.00    0.00               0.00    0.00              0.03            
distnoted                          36409  0.13      28.15  0.00    0.00               0.00    0.00              0.03            
distnoted                          304    0.11      31.75  0.00    0.00               0.00    0.00              0.03            
distnoted                          47560  0.12      29.12  0.00    0.00               0.00    0.00              0.03            
distnoted                          256    0.11      31.11  0.00    0.00               0.00    0.00              0.03            
distnoted                          1890   0.11      29.70  0.00    0.00               0.00    0.00              0.03            
distnoted                          1937   0.12      30.01  0.00    0.00               0.00    0.00              0.03            
distnoted                          26703  0.11      29.89  0.00    0.00               0.00    0.00              0.03            
distnoted                          359    0.12      30.09  0.00    0.00               0.00    0.00              0.03            
distnoted                          2242   0.12      29.88  0.00    0.00               0.00    0.00              0.03            
distnoted                          368    0.11      32.19  0.00    0.00               0.00    0.00              0.03            
adb                                88030  0.14      34.38  0.00    0.00               0.00    0.00              0.03            
distnoted                          7150   0.11      29.54  0.00    0.00               0.00    0.00              0.03            
distnoted                          278    0.11      32.85  0.00    0.00               0.00    0.00              0.03            
distnoted                          322    0.11      31.52  0.00    0.00               0.00    0.00              0.03            
distnoted                          1353   0.11      29.89  0.00    0.00               0.00    0.00              0.03            
distnoted                          1375   0.11      28.06  0.00    0.00               0.00    0.00              0.03            
distnoted                          1379   0.11      28.44  0.00    0.00               0.00    0.00              0.03            
distnoted                          309    0.10      33.10  0.00    0.00               0.00    0.00              0.03            
distnoted                          331    0.10      32.37  0.00    0.00               0.00    0.00              0.03            
distnoted                          381    0.11      31.33  0.00    0.00               0.00    0.00              0.03            
distnoted                          325    0.10      34.06  0.00    0.00               0.00    0.00              0.03            
Code Helper                        1148   0.12      73.65  0.00    0.00               1.91    0.00              0.02            
Claude Helper                      74222  0.07      24.24  0.00    0.00               1.91    0.00              0.02            
locationd                          151    0.09      36.27  0.00    0.00               1.91    0.00              0.02            
passd                              36271  0.08      39.44  0.00    0.00               1.91    0.00              0.02            
mobiletimerd                       25314  0.08      11.42  0.00    0.00               1.91    0.00              0.02            
